Command line
python train.py --data_path /workspace/lab/stokeslab/arnolp3/ESKAPE/EF/EF_processed.csv --dataset_type classification --save_dir /workspace/lab/stokeslab/arnolp3/ESKAPE/EF/EF_checkpoints_no_test --split_type cv-no-test --num_folds 10 --metric auc --extra_metrics prc-auc --features_generator rdkit_2d_normalized --no_features_scaling
Args
{'activation': 'ReLU',
 'adding_bond_types': True,
 'adding_h': False,
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'atom_constraints': [],
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'atom_targets': [],
 'batch_size': 50,
 'bias': False,
 'bias_solvent': False,
 'bond_constraints': [],
 'bond_descriptor_scaling': True,
 'bond_descriptors': None,
 'bond_descriptors_path': None,
 'bond_descriptors_size': 0,
 'bond_features_size': 0,
 'bond_targets': [],
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': None,
 'constraints_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': False,
 'data_path': '/workspace/lab/stokeslab/arnolp3/ESKAPE/EF/EF_processed.csv',
 'data_weights_path': None,
 'dataset_type': 'classification',
 'depth': 3,
 'depth_solvent': 3,
 'device': device(type='cpu'),
 'dropout': 0.0,
 'empty_cache': False,
 'ensemble_size': 1,
 'epochs': 30,
 'evidential_regularization': 0,
 'explicit_h': False,
 'extra_metrics': ['prc-auc'],
 'features_generator': ['rdkit_2d_normalized'],
 'features_only': False,
 'features_path': None,
 'features_scaling': False,
 'features_size': None,
 'ffn_hidden_size': 300,
 'ffn_num_layers': 2,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': None,
 'grad_clip': None,
 'hidden_size': 300,
 'hidden_size_solvent': 300,
 'ignore_columns': None,
 'init_lr': 0.0001,
 'is_atom_bond_targets': False,
 'keeping_atom_map': False,
 'log_frequency': 10,
 'loss_function': 'binary_cross_entropy',
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'auc',
 'metrics': ['auc', 'prc-auc'],
 'minimize_score': False,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': True,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 10,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': '/workspace/lab/stokeslab/arnolp3/ESKAPE/EF/EF_checkpoints_no_test',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': None,
 'separate_test_path': None,
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': None,
 'separate_val_path': None,
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['smiles'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [0.8, 0.1, 0.1],
 'split_type': 'cv-no-test',
 'target_columns': None,
 'target_weights': None,
 'task_names': ['activity'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': True,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Class sizes
activity 0: 90.46%, 1: 9.54%
Total size = 2,516 | train size = 2,264 | val size = 252 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 4.0371e-01, PNorm = 35.0717, GNorm = 1.1839, lr_0 = 2.1000e-04
Loss = 3.7475e-01, PNorm = 35.0708, GNorm = 1.0539, lr_0 = 3.1000e-04
Loss = 2.7668e-01, PNorm = 35.0810, GNorm = 0.3144, lr_0 = 4.1000e-04
Loss = 3.3007e-01, PNorm = 35.0857, GNorm = 0.3326, lr_0 = 5.1000e-04
Validation auc = 0.681621
Validation prc-auc = 0.301033
Epoch 1
Loss = 2.6182e-01, PNorm = 35.1063, GNorm = 0.7223, lr_0 = 6.2000e-04
Loss = 3.4901e-01, PNorm = 35.1136, GNorm = 0.7182, lr_0 = 7.2000e-04
Loss = 3.3508e-01, PNorm = 35.1347, GNorm = 0.2697, lr_0 = 8.2000e-04
Loss = 2.6711e-01, PNorm = 35.1649, GNorm = 0.4443, lr_0 = 9.2000e-04
Loss = 2.5581e-01, PNorm = 35.1952, GNorm = 0.3669, lr_0 = 9.9635e-04
Loss = 3.6615e-01, PNorm = 35.1981, GNorm = 1.1368, lr_0 = 9.9453e-04
Validation auc = 0.710474
Validation prc-auc = 0.274991
Epoch 2
Loss = 2.9306e-01, PNorm = 35.2416, GNorm = 0.4452, lr_0 = 9.7652e-04
Loss = 2.6910e-01, PNorm = 35.2796, GNorm = 0.8852, lr_0 = 9.5884e-04
Loss = 3.1643e-01, PNorm = 35.3267, GNorm = 1.0438, lr_0 = 9.4148e-04
Loss = 2.7140e-01, PNorm = 35.3950, GNorm = 1.7070, lr_0 = 9.2443e-04
Validation auc = 0.719763
Validation prc-auc = 0.214374
Epoch 3
Loss = 3.1149e-01, PNorm = 35.4075, GNorm = 0.7186, lr_0 = 9.0603e-04
Loss = 2.5176e-01, PNorm = 35.4545, GNorm = 0.2045, lr_0 = 8.8962e-04
Loss = 2.4128e-01, PNorm = 35.4958, GNorm = 0.2247, lr_0 = 8.7351e-04
Loss = 2.7577e-01, PNorm = 35.5363, GNorm = 0.6679, lr_0 = 8.5770e-04
Loss = 2.6212e-01, PNorm = 35.5794, GNorm = 0.2630, lr_0 = 8.4216e-04
Validation auc = 0.719960
Validation prc-auc = 0.222664
Epoch 4
Loss = 2.2950e-01, PNorm = 35.6205, GNorm = 0.2544, lr_0 = 8.2691e-04
Loss = 2.7904e-01, PNorm = 35.6625, GNorm = 0.6162, lr_0 = 8.1194e-04
Loss = 2.5147e-01, PNorm = 35.7232, GNorm = 0.4379, lr_0 = 7.9724e-04
Loss = 1.9664e-01, PNorm = 35.7711, GNorm = 0.5724, lr_0 = 7.8280e-04
Validation auc = 0.729842
Validation prc-auc = 0.243841
Epoch 5
Loss = 2.6132e-01, PNorm = 35.8227, GNorm = 1.3696, lr_0 = 7.6722e-04
Loss = 2.2851e-01, PNorm = 35.8542, GNorm = 0.4343, lr_0 = 7.5333e-04
Loss = 2.3499e-01, PNorm = 35.9017, GNorm = 0.4171, lr_0 = 7.3969e-04
Loss = 2.3338e-01, PNorm = 35.9596, GNorm = 0.3647, lr_0 = 7.2629e-04
Loss = 2.4764e-01, PNorm = 35.9957, GNorm = 0.4047, lr_0 = 7.1314e-04
Validation auc = 0.698221
Validation prc-auc = 0.229136
Epoch 6
Loss = 2.2315e-01, PNorm = 36.0572, GNorm = 0.2207, lr_0 = 6.9895e-04
Loss = 2.3912e-01, PNorm = 36.1132, GNorm = 1.0074, lr_0 = 6.8629e-04
Loss = 2.4255e-01, PNorm = 36.1551, GNorm = 0.6662, lr_0 = 6.7386e-04
Loss = 2.1710e-01, PNorm = 36.2108, GNorm = 0.1958, lr_0 = 6.6166e-04
Validation auc = 0.727075
Validation prc-auc = 0.240568
Epoch 7
Loss = 2.5723e-01, PNorm = 36.2416, GNorm = 0.4761, lr_0 = 6.4849e-04
Loss = 2.4063e-01, PNorm = 36.3117, GNorm = 0.8533, lr_0 = 6.3675e-04
Loss = 2.0649e-01, PNorm = 36.3495, GNorm = 0.3799, lr_0 = 6.2522e-04
Loss = 2.2342e-01, PNorm = 36.3949, GNorm = 0.2562, lr_0 = 6.1390e-04
Loss = 2.2197e-01, PNorm = 36.4342, GNorm = 0.3019, lr_0 = 6.0278e-04
