Command line
python sklearn_train.py --data_path /workspace/lab/stokeslab/arnolp3/ESKAPE/SA/SA_processed.csv --model_type random_forest --dataset_type classification --save_dir /workspace/lab/stokeslab/arnolp3/ESKAPE/SA/SA_rf --split_type cv --num_folds 10 --metric auc --extra_metrics prc-auc --save_preds --save_smiles_splits
Args
{'activation': 'ReLU',
 'adding_bond_types': True,
 'adding_h': False,
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'atom_constraints': [],
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'atom_targets': [],
 'batch_size': 50,
 'bias': False,
 'bias_solvent': False,
 'bond_constraints': [],
 'bond_descriptor_scaling': True,
 'bond_descriptors': None,
 'bond_descriptors_path': None,
 'bond_descriptors_size': 0,
 'bond_features_size': 0,
 'bond_targets': [],
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'class_weight': None,
 'config_path': None,
 'constraints_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': True,
 'data_path': '/workspace/lab/stokeslab/arnolp3/ESKAPE/SA/SA_processed.csv',
 'data_weights_path': None,
 'dataset_type': 'classification',
 'depth': 3,
 'depth_solvent': 3,
 'device': device(type='cuda'),
 'dropout': 0.0,
 'empty_cache': False,
 'ensemble_size': 1,
 'epochs': 30,
 'evidential_regularization': 0,
 'explicit_h': False,
 'extra_metrics': ['prc-auc'],
 'features_generator': None,
 'features_only': False,
 'features_path': None,
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 300,
 'ffn_num_layers': 2,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': None,
 'grad_clip': None,
 'hidden_size': 300,
 'hidden_size_solvent': 300,
 'ignore_columns': None,
 'impute_mode': None,
 'init_lr': 0.0001,
 'is_atom_bond_targets': False,
 'keeping_atom_map': False,
 'log_frequency': 10,
 'loss_function': 'binary_cross_entropy',
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'auc',
 'metrics': ['auc', 'prc-auc'],
 'minimize_score': False,
 'model_type': 'random_forest',
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'no_shared_atom_bond_ffn': False,
 'num_bits': 2048,
 'num_folds': 10,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_trees': 500,
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quiet': False,
 'radius': 2,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': '/workspace/lab/stokeslab/arnolp3/ESKAPE/SA/SA_rf',
 'save_preds': True,
 'save_smiles_splits': True,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': None,
 'separate_test_path': None,
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': None,
 'separate_val_path': None,
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'single_task': False,
 'smiles_columns': ['smiles'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [0.8, 0.1, 0.1],
 'split_type': 'cv',
 'target_columns': None,
 'target_weights': None,
 'task_names': ['activity'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Loading data
Splitting data with seed 0
Total size = 2,516 | train size = 2,012 | test size = 252
Computing morgan fingerprints
Building model
RandomForestClassifier(n_estimators=500, n_jobs=-1, random_state=0)
Training
Test auc = 0.8824757926713499
Test prc-auc = 0.6098008329288731
Fold 1
Loading data
Splitting data with seed 1
Total size = 2,516 | train size = 2,012 | test size = 252
Computing morgan fingerprints
Building model
RandomForestClassifier(n_estimators=500, n_jobs=-1, random_state=1)
Training
Test auc = 0.7572839506172839
Test prc-auc = 0.5224525459913674
Fold 2
Loading data
Splitting data with seed 2
Total size = 2,516 | train size = 2,012 | test size = 252
Computing morgan fingerprints
Building model
RandomForestClassifier(n_estimators=500, n_jobs=-1, random_state=2)
Training
Test auc = 0.7366071428571429
Test prc-auc = 0.3931370329459527
Fold 3
Loading data
Splitting data with seed 3
Total size = 2,516 | train size = 2,012 | test size = 252
Computing morgan fingerprints
Building model
RandomForestClassifier(n_estimators=500, n_jobs=-1, random_state=3)
Training
Test auc = 0.7980246913580246
Test prc-auc = 0.5466211646997212
Fold 4
Loading data
Splitting data with seed 4
Total size = 2,516 | train size = 2,012 | test size = 252
Computing morgan fingerprints
Building model
RandomForestClassifier(n_estimators=500, n_jobs=-1, random_state=4)
Training
Test auc = 0.8433183183183183
Test prc-auc = 0.6236620946293828
Fold 5
Loading data
Splitting data with seed 5
Total size = 2,516 | train size = 2,013 | test size = 252
Computing morgan fingerprints
Building model
RandomForestClassifier(n_estimators=500, n_jobs=-1, random_state=5)
Training
Test auc = 0.8805771786595785
Test prc-auc = 0.5320402807815182
Fold 6
Loading data
Splitting data with seed 6
Total size = 2,516 | train size = 2,014 | test size = 251
Computing morgan fingerprints
Building model
RandomForestClassifier(n_estimators=500, n_jobs=-1, random_state=6)
Training
Test auc = 0.8041592920353983
Test prc-auc = 0.6249744207998056
Fold 7
Loading data
Splitting data with seed 7
Total size = 2,516 | train size = 2,014 | test size = 251
Computing morgan fingerprints
Building model
RandomForestClassifier(n_estimators=500, n_jobs=-1, random_state=7)
Training
Test auc = 0.8747008547008548
Test prc-auc = 0.6283683545161219
Fold 8
Loading data
Splitting data with seed 8
Total size = 2,516 | train size = 2,014 | test size = 251
Computing morgan fingerprints
Building model
RandomForestClassifier(n_estimators=500, n_jobs=-1, random_state=8)
Training
Test auc = 0.7211474867724867
Test prc-auc = 0.43904232572444724
Fold 9
Loading data
Splitting data with seed 9
Total size = 2,516 | train size = 2,013 | test size = 251
Computing morgan fingerprints
Building model
RandomForestClassifier(n_estimators=500, n_jobs=-1, random_state=9)
Training
Test auc = 0.8634669151910531
Test prc-auc = 0.5812400680135805
10-fold cross validation
	Seed 0 ==> test auc = 0.882476
	Seed 0 ==> test prc-auc = 0.609801
	Seed 1 ==> test auc = 0.757284
	Seed 1 ==> test prc-auc = 0.522453
	Seed 2 ==> test auc = 0.736607
	Seed 2 ==> test prc-auc = 0.393137
	Seed 3 ==> test auc = 0.798025
	Seed 3 ==> test prc-auc = 0.546621
	Seed 4 ==> test auc = 0.843318
	Seed 4 ==> test prc-auc = 0.623662
	Seed 5 ==> test auc = 0.880577
	Seed 5 ==> test prc-auc = 0.532040
	Seed 6 ==> test auc = 0.804159
	Seed 6 ==> test prc-auc = 0.624974
	Seed 7 ==> test auc = 0.874701
	Seed 7 ==> test prc-auc = 0.628368
	Seed 8 ==> test auc = 0.721147
	Seed 8 ==> test prc-auc = 0.439042
	Seed 9 ==> test auc = 0.863467
	Seed 9 ==> test prc-auc = 0.581240
Overall test auc = 0.816176 +/- 0.058519
Overall test prc-auc = 0.550134 +/- 0.077299
