Command line
python train.py --data_path /workspace/lab/stokeslab/arnolp3/ESKAPE/KP/KP_processed.csv --dataset_type classification --save_dir /workspace/lab/stokeslab/arnolp3/ESKAPE/KP/KP_checkpoints_no_test --split_type cv-no-test --num_folds 10 --metric auc --extra_metrics prc-auc --features_generator rdkit_2d_normalized --no_features_scaling
Args
{'activation': 'ReLU',
 'adding_bond_types': True,
 'adding_h': False,
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'atom_constraints': [],
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'atom_targets': [],
 'batch_size': 50,
 'bias': False,
 'bias_solvent': False,
 'bond_constraints': [],
 'bond_descriptor_scaling': True,
 'bond_descriptors': None,
 'bond_descriptors_path': None,
 'bond_descriptors_size': 0,
 'bond_features_size': 0,
 'bond_targets': [],
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': None,
 'constraints_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': False,
 'data_path': '/workspace/lab/stokeslab/arnolp3/ESKAPE/KP/KP_processed.csv',
 'data_weights_path': None,
 'dataset_type': 'classification',
 'depth': 3,
 'depth_solvent': 3,
 'device': device(type='cpu'),
 'dropout': 0.0,
 'empty_cache': False,
 'ensemble_size': 1,
 'epochs': 30,
 'evidential_regularization': 0,
 'explicit_h': False,
 'extra_metrics': ['prc-auc'],
 'features_generator': ['rdkit_2d_normalized'],
 'features_only': False,
 'features_path': None,
 'features_scaling': False,
 'features_size': None,
 'ffn_hidden_size': 300,
 'ffn_num_layers': 2,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': None,
 'grad_clip': None,
 'hidden_size': 300,
 'hidden_size_solvent': 300,
 'ignore_columns': None,
 'init_lr': 0.0001,
 'is_atom_bond_targets': False,
 'keeping_atom_map': False,
 'log_frequency': 10,
 'loss_function': 'binary_cross_entropy',
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'auc',
 'metrics': ['auc', 'prc-auc'],
 'minimize_score': False,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': True,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 10,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': '/workspace/lab/stokeslab/arnolp3/ESKAPE/KP/KP_checkpoints_no_test',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': None,
 'separate_test_path': None,
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': None,
 'separate_val_path': None,
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['smiles'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [0.8, 0.1, 0.1],
 'split_type': 'cv-no-test',
 'target_columns': None,
 'target_weights': None,
 'task_names': ['activity'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': True,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Class sizes
activity 0: 95.27%, 1: 4.73%
Total size = 2,516 | train size = 2,264 | val size = 252 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 2.7471e-01, PNorm = 35.0744, GNorm = 0.2113, lr_0 = 2.1000e-04
Loss = 2.2855e-01, PNorm = 35.0787, GNorm = 0.1696, lr_0 = 3.1000e-04
Loss = 2.2215e-01, PNorm = 35.0787, GNorm = 0.8011, lr_0 = 4.1000e-04
Loss = 2.1221e-01, PNorm = 35.0885, GNorm = 0.5061, lr_0 = 5.1000e-04
Validation auc = 0.800453
Validation prc-auc = 0.154007
Epoch 1
Loss = 1.8835e-01, PNorm = 35.1030, GNorm = 0.3499, lr_0 = 6.2000e-04
Loss = 1.5425e-01, PNorm = 35.1236, GNorm = 0.2606, lr_0 = 7.2000e-04
Loss = 1.9860e-01, PNorm = 35.1432, GNorm = 0.4179, lr_0 = 8.2000e-04
Loss = 1.6512e-01, PNorm = 35.1717, GNorm = 0.2573, lr_0 = 9.2000e-04
Loss = 1.6026e-01, PNorm = 35.2064, GNorm = 0.1520, lr_0 = 9.9635e-04
Loss = 2.7755e-01, PNorm = 35.2099, GNorm = 1.2610, lr_0 = 9.9453e-04
Validation auc = 0.730668
Validation prc-auc = 0.253196
Epoch 2
Loss = 1.2753e-01, PNorm = 35.2615, GNorm = 0.1731, lr_0 = 9.7652e-04
Loss = 1.7097e-01, PNorm = 35.2950, GNorm = 0.3554, lr_0 = 9.5884e-04
Loss = 1.5238e-01, PNorm = 35.3413, GNorm = 0.5874, lr_0 = 9.4148e-04
Loss = 1.5452e-01, PNorm = 35.3909, GNorm = 0.2394, lr_0 = 9.2443e-04
Validation auc = 0.703508
Validation prc-auc = 0.307826
Epoch 3
Loss = 1.7395e-01, PNorm = 35.4216, GNorm = 0.1984, lr_0 = 9.0603e-04
Loss = 1.6244e-01, PNorm = 35.4667, GNorm = 0.4509, lr_0 = 8.8962e-04
Loss = 1.3170e-01, PNorm = 35.5233, GNorm = 0.2140, lr_0 = 8.7351e-04
Loss = 1.4824e-01, PNorm = 35.5547, GNorm = 0.1980, lr_0 = 8.5770e-04
Loss = 1.2543e-01, PNorm = 35.5997, GNorm = 0.1580, lr_0 = 8.4216e-04
Validation auc = 0.772161
Validation prc-auc = 0.280978
Epoch 4
Loss = 1.1861e-01, PNorm = 35.6404, GNorm = 0.2061, lr_0 = 8.2691e-04
Loss = 1.3395e-01, PNorm = 35.6802, GNorm = 0.5086, lr_0 = 8.1194e-04
Loss = 1.2673e-01, PNorm = 35.7352, GNorm = 0.2384, lr_0 = 7.9724e-04
Loss = 1.2324e-01, PNorm = 35.7566, GNorm = 0.5422, lr_0 = 7.8280e-04
Validation auc = 0.778951
Validation prc-auc = 0.282640
Epoch 5
Loss = 1.2358e-01, PNorm = 35.8084, GNorm = 0.6600, lr_0 = 7.6722e-04
Loss = 1.2901e-01, PNorm = 35.8372, GNorm = 0.5896, lr_0 = 7.5333e-04
Loss = 1.1097e-01, PNorm = 35.8939, GNorm = 0.1589, lr_0 = 7.3969e-04
Loss = 9.8102e-02, PNorm = 35.9273, GNorm = 0.1840, lr_0 = 7.2629e-04
Loss = 1.4449e-01, PNorm = 35.9684, GNorm = 0.1306, lr_0 = 7.1314e-04
Validation auc = 0.761977
Validation prc-auc = 0.287129
Epoch 6
Loss = 7.5473e-02, PNorm = 36.0129, GNorm = 0.2124, lr_0 = 6.9895e-04
Loss = 1.4644e-01, PNorm = 36.0357, GNorm = 0.3133, lr_0 = 6.8629e-04
Loss = 1.2856e-01, PNorm = 36.0874, GNorm = 0.3415, lr_0 = 6.7386e-04
Loss = 8.6198e-02, PNorm = 36.1394, GNorm = 0.3081, lr_0 = 6.6166e-04
Validation auc = 0.765372
Validation prc-auc = 0.295197
Epoch 7
Loss = 1.5908e-01, PNorm = 36.1675, GNorm = 0.4166, lr_0 = 6.4849e-04
Loss = 9.9655e-02, PNorm = 36.2421, GNorm = 0.1333, lr_0 = 6.3675e-04
Loss = 1.1601e-01, PNorm = 36.2721, GNorm = 0.2562, lr_0 = 6.2522e-04
Loss = 1.0936e-01, PNorm = 36.3130, GNorm = 0.2338, lr_0 = 6.1390e-04
Loss = 1.1717e-01, PNorm = 36.3543, GNorm = 0.6003, lr_0 = 6.0278e-04
Validation auc = 0.747265
Validation prc-auc = 0.299375
Epoch 8
Loss = 1.2014e-01, PNorm = 36.3945, GNorm = 0.4617, lr_0 = 5.9186e-04
Loss = 1.0875e-01, PNorm = 36.4431, GNorm = 0.2062, lr_0 = 5.8115e-04
Loss = 9.1441e-02, PNorm = 36.4911, GNorm = 0.1906, lr_0 = 5.7062e-04
Loss = 9.1845e-02, PNorm = 36.5396, GNorm = 0.2792, lr_0 = 5.6029e-04
Validation auc = 0.695209
Validation prc-auc = 0.289488
Epoch 9
Loss = 7.4457e-02, PNorm = 36.5907, GNorm = 0.1490, lr_0 = 5.4914e-04
Loss = 8.2738e-02, PNorm = 36.6326, GNorm = 0.2270, lr_0 = 5.3920e-04
Loss = 9.7923e-02, PNorm = 36.6711, GNorm = 1.0170, lr_0 = 5.2943e-04
Loss = 1.1625e-01, PNorm = 36.7206, GNorm = 0.1893, lr_0 = 5.1984e-04
Loss = 9.5313e-02, PNorm = 36.7515, GNorm = 0.4208, lr_0 = 5.1043e-04
Validation auc = 0.718597
Validation prc-auc = 0.333995
Epoch 10
Loss = 7.1728e-02, PNorm = 36.8106, GNorm = 0.2128, lr_0 = 5.0027e-04
Loss = 1.1354e-01, PNorm = 36.8256, GNorm = 0.4616, lr_0 = 4.9121e-04
Loss = 1.2710e-01, PNorm = 36.8756, GNorm = 0.1930, lr_0 = 4.8232e-04
Loss = 7.8051e-02, PNorm = 36.9373, GNorm = 0.3150, lr_0 = 4.7358e-04
Validation auc = 0.739721
Validation prc-auc = 0.334665
Epoch 11
