Command line
python train.py --data_path /workspace/lab/stokeslab/arnolp3/ESKAPE/SA/SA_processed.csv --dataset_type classification --save_dir /workspace/lab/stokeslab/arnolp3/SA/SA_no_test --split_type cv-no-test --num_folds 10 --gpu 6
Args
{'activation': 'ReLU',
 'adding_bond_types': True,
 'adding_h': False,
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'atom_constraints': [],
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'atom_targets': [],
 'batch_size': 50,
 'bias': False,
 'bias_solvent': False,
 'bond_constraints': [],
 'bond_descriptor_scaling': True,
 'bond_descriptors': None,
 'bond_descriptors_path': None,
 'bond_descriptors_size': 0,
 'bond_features_size': 0,
 'bond_targets': [],
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': None,
 'constraints_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': True,
 'data_path': '/workspace/lab/stokeslab/arnolp3/ESKAPE/SA/SA_processed.csv',
 'data_weights_path': None,
 'dataset_type': 'classification',
 'depth': 3,
 'depth_solvent': 3,
 'device': device(type='cuda', index=6),
 'dropout': 0.0,
 'empty_cache': False,
 'ensemble_size': 1,
 'epochs': 30,
 'evidential_regularization': 0,
 'explicit_h': False,
 'extra_metrics': [],
 'features_generator': None,
 'features_only': False,
 'features_path': None,
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 300,
 'ffn_num_layers': 2,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': 6,
 'grad_clip': None,
 'hidden_size': 300,
 'hidden_size_solvent': 300,
 'ignore_columns': None,
 'init_lr': 0.0001,
 'is_atom_bond_targets': False,
 'keeping_atom_map': False,
 'log_frequency': 10,
 'loss_function': 'binary_cross_entropy',
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'auc',
 'metrics': ['auc'],
 'minimize_score': False,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 10,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': '/workspace/lab/stokeslab/arnolp3/SA/SA_no_test',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': None,
 'separate_test_path': None,
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': None,
 'separate_val_path': None,
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['smiles'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [0.8, 0.1, 0.1],
 'split_type': 'cv-no-test',
 'target_columns': None,
 'target_weights': None,
 'task_names': ['activity'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Class sizes
activity 0: 89.47%, 1: 10.53%
Total size = 2,516 | train size = 2,264 | val size = 252 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 4.4848e-01, PNorm = 34.0173, GNorm = 0.5382, lr_0 = 2.1000e-04
Loss = 3.6930e-01, PNorm = 34.0230, GNorm = 0.3254, lr_0 = 3.1000e-04
Loss = 3.4930e-01, PNorm = 34.0275, GNorm = 0.5222, lr_0 = 4.1000e-04
Loss = 3.6274e-01, PNorm = 34.0398, GNorm = 1.3570, lr_0 = 5.1000e-04
Validation auc = 0.586502
Epoch 1
Loss = 2.9683e-01, PNorm = 34.0518, GNorm = 0.2080, lr_0 = 6.2000e-04
Loss = 3.6000e-01, PNorm = 34.0624, GNorm = 0.2598, lr_0 = 7.2000e-04
Loss = 3.6355e-01, PNorm = 34.0772, GNorm = 0.2442, lr_0 = 8.2000e-04
Loss = 3.3709e-01, PNorm = 34.1055, GNorm = 0.4745, lr_0 = 9.2000e-04
Loss = 3.0779e-01, PNorm = 34.1370, GNorm = 0.1608, lr_0 = 9.9635e-04
Loss = 3.8443e-01, PNorm = 34.1414, GNorm = 0.3867, lr_0 = 9.9453e-04
Validation auc = 0.658601
Epoch 2
Loss = 3.3634e-01, PNorm = 34.1909, GNorm = 0.2352, lr_0 = 9.7652e-04
Loss = 3.6778e-01, PNorm = 34.2218, GNorm = 0.4494, lr_0 = 9.5884e-04
Loss = 3.6578e-01, PNorm = 34.2783, GNorm = 0.1135, lr_0 = 9.4148e-04
Loss = 3.0361e-01, PNorm = 34.3496, GNorm = 0.9081, lr_0 = 9.2443e-04
Validation auc = 0.660412
Epoch 3
Loss = 3.6474e-01, PNorm = 34.3691, GNorm = 0.3288, lr_0 = 9.0603e-04
Loss = 3.6573e-01, PNorm = 34.4178, GNorm = 0.1690, lr_0 = 8.8962e-04
Loss = 2.5672e-01, PNorm = 34.4803, GNorm = 0.4194, lr_0 = 8.7351e-04
Loss = 3.5039e-01, PNorm = 34.5287, GNorm = 0.2345, lr_0 = 8.5770e-04
Loss = 3.1320e-01, PNorm = 34.5691, GNorm = 0.2596, lr_0 = 8.4216e-04
Validation auc = 0.701070
Epoch 4
Loss = 3.2176e-01, PNorm = 34.6175, GNorm = 0.2388, lr_0 = 8.2691e-04
Loss = 3.4501e-01, PNorm = 34.6752, GNorm = 0.5672, lr_0 = 8.1194e-04
Loss = 3.1227e-01, PNorm = 34.7406, GNorm = 0.2103, lr_0 = 7.9724e-04
Loss = 2.7323e-01, PNorm = 34.8107, GNorm = 0.7613, lr_0 = 7.8280e-04
Validation auc = 0.738601
Epoch 5
Loss = 2.4264e-01, PNorm = 34.8608, GNorm = 0.3585, lr_0 = 7.6722e-04
Loss = 3.2719e-01, PNorm = 34.8945, GNorm = 0.2811, lr_0 = 7.5333e-04
Loss = 3.2545e-01, PNorm = 34.9497, GNorm = 0.4135, lr_0 = 7.3969e-04
Loss = 2.9431e-01, PNorm = 35.0131, GNorm = 0.2293, lr_0 = 7.2629e-04
Loss = 2.8869e-01, PNorm = 35.0695, GNorm = 1.0584, lr_0 = 7.1314e-04
Validation auc = 0.749630
Epoch 6
Loss = 2.7608e-01, PNorm = 35.1290, GNorm = 0.2976, lr_0 = 6.9895e-04
Loss = 3.1954e-01, PNorm = 35.1889, GNorm = 0.9042, lr_0 = 6.8629e-04
Loss = 2.9366e-01, PNorm = 35.2260, GNorm = 0.4115, lr_0 = 6.7386e-04
Loss = 2.4398e-01, PNorm = 35.2825, GNorm = 0.3532, lr_0 = 6.6166e-04
Validation auc = 0.733992
Epoch 7
Loss = 3.1426e-01, PNorm = 35.3195, GNorm = 1.1904, lr_0 = 6.4849e-04
Loss = 2.6519e-01, PNorm = 35.3846, GNorm = 0.7855, lr_0 = 6.3675e-04
Loss = 2.6563e-01, PNorm = 35.4324, GNorm = 0.3688, lr_0 = 6.2522e-04
Loss = 3.0340e-01, PNorm = 35.4775, GNorm = 0.2934, lr_0 = 6.1390e-04
Loss = 2.6716e-01, PNorm = 35.5262, GNorm = 0.3197, lr_0 = 6.0278e-04
Validation auc = 0.732181
Epoch 8
Loss = 2.6203e-01, PNorm = 35.5679, GNorm = 0.3534, lr_0 = 5.9186e-04
Loss = 2.4339e-01, PNorm = 35.6253, GNorm = 0.4586, lr_0 = 5.8115e-04
Loss = 2.4766e-01, PNorm = 35.6830, GNorm = 0.4274, lr_0 = 5.7062e-04
Loss = 2.6132e-01, PNorm = 35.7115, GNorm = 0.9550, lr_0 = 5.6029e-04
Validation auc = 0.753086
Epoch 9
Loss = 2.2667e-01, PNorm = 35.7633, GNorm = 0.3293, lr_0 = 5.4914e-04
Loss = 2.9286e-01, PNorm = 35.8054, GNorm = 0.4681, lr_0 = 5.3920e-04
Loss = 2.7341e-01, PNorm = 35.8548, GNorm = 0.5108, lr_0 = 5.2943e-04
Loss = 2.6809e-01, PNorm = 35.8958, GNorm = 0.2991, lr_0 = 5.1984e-04
Loss = 2.6244e-01, PNorm = 35.9376, GNorm = 0.7504, lr_0 = 5.1043e-04
Validation auc = 0.751770
Epoch 10
Loss = 2.6629e-01, PNorm = 35.9919, GNorm = 0.2860, lr_0 = 5.0027e-04
Loss = 2.5019e-01, PNorm = 36.0400, GNorm = 0.3237, lr_0 = 4.9121e-04
Loss = 2.3889e-01, PNorm = 36.0795, GNorm = 0.4745, lr_0 = 4.8232e-04
Loss = 2.7942e-01, PNorm = 36.1166, GNorm = 1.6355, lr_0 = 4.7358e-04
Validation auc = 0.763292
Epoch 11
Loss = 1.9584e-01, PNorm = 36.1565, GNorm = 0.5140, lr_0 = 4.6501e-04
Loss = 2.4874e-01, PNorm = 36.1931, GNorm = 0.4407, lr_0 = 4.5659e-04
Loss = 2.3645e-01, PNorm = 36.2540, GNorm = 0.7400, lr_0 = 4.4832e-04
Loss = 2.5167e-01, PNorm = 36.2865, GNorm = 1.9470, lr_0 = 4.4020e-04
Loss = 2.3029e-01, PNorm = 36.3161, GNorm = 0.3903, lr_0 = 4.3223e-04
Validation auc = 0.746502
Epoch 12
Loss = 2.3570e-01, PNorm = 36.3577, GNorm = 0.4016, lr_0 = 4.2363e-04
Loss = 2.4666e-01, PNorm = 36.3920, GNorm = 0.4075, lr_0 = 4.1596e-04
Loss = 2.1204e-01, PNorm = 36.4390, GNorm = 0.3986, lr_0 = 4.0842e-04
Loss = 2.1621e-01, PNorm = 36.4836, GNorm = 0.3826, lr_0 = 4.0103e-04
Validation auc = 0.749300
Epoch 13
Loss = 3.4290e-01, PNorm = 36.5144, GNorm = 0.7298, lr_0 = 3.9305e-04
Loss = 2.0954e-01, PNorm = 36.5504, GNorm = 0.3437, lr_0 = 3.8593e-04
Loss = 2.2459e-01, PNorm = 36.5821, GNorm = 0.5134, lr_0 = 3.7894e-04
Loss = 2.0771e-01, PNorm = 36.6305, GNorm = 0.4964, lr_0 = 3.7208e-04
Loss = 1.9781e-01, PNorm = 36.6762, GNorm = 0.3874, lr_0 = 3.6534e-04
Validation auc = 0.711934
Epoch 14
Loss = 2.4500e-01, PNorm = 36.7107, GNorm = 0.9899, lr_0 = 3.5807e-04
Loss = 1.8767e-01, PNorm = 36.7460, GNorm = 0.7801, lr_0 = 3.5159e-04
Loss = 2.1881e-01, PNorm = 36.7807, GNorm = 0.4500, lr_0 = 3.4522e-04
Loss = 2.1041e-01, PNorm = 36.8150, GNorm = 1.1332, lr_0 = 3.3897e-04
Validation auc = 0.729383
Epoch 15
Loss = 3.1499e-01, PNorm = 36.8488, GNorm = 0.5577, lr_0 = 3.3283e-04
