Command line
python train.py --data_path /workspace/lab/stokeslab/arnolp3/ESKAPE/PA/PA_processed.csv --dataset_type classification --save_dir /workspace/lab/stokeslab/arnolp3/ESKAPE/PA/PA_checkpoints_no_test --split_type cv-no-test --num_folds 10 --metric auc --extra_metrics prc-auc --features_generator rdkit_2d_normalized --no_features_scaling
Args
{'activation': 'ReLU',
 'adding_bond_types': True,
 'adding_h': False,
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'atom_constraints': [],
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'atom_targets': [],
 'batch_size': 50,
 'bias': False,
 'bias_solvent': False,
 'bond_constraints': [],
 'bond_descriptor_scaling': True,
 'bond_descriptors': None,
 'bond_descriptors_path': None,
 'bond_descriptors_size': 0,
 'bond_features_size': 0,
 'bond_targets': [],
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': None,
 'constraints_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': False,
 'data_path': '/workspace/lab/stokeslab/arnolp3/ESKAPE/PA/PA_processed.csv',
 'data_weights_path': None,
 'dataset_type': 'classification',
 'depth': 3,
 'depth_solvent': 3,
 'device': device(type='cpu'),
 'dropout': 0.0,
 'empty_cache': False,
 'ensemble_size': 1,
 'epochs': 30,
 'evidential_regularization': 0,
 'explicit_h': False,
 'extra_metrics': ['prc-auc'],
 'features_generator': ['rdkit_2d_normalized'],
 'features_only': False,
 'features_path': None,
 'features_scaling': False,
 'features_size': None,
 'ffn_hidden_size': 300,
 'ffn_num_layers': 2,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': None,
 'grad_clip': None,
 'hidden_size': 300,
 'hidden_size_solvent': 300,
 'ignore_columns': None,
 'init_lr': 0.0001,
 'is_atom_bond_targets': False,
 'keeping_atom_map': False,
 'log_frequency': 10,
 'loss_function': 'binary_cross_entropy',
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'auc',
 'metrics': ['auc', 'prc-auc'],
 'minimize_score': False,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': True,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 10,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': '/workspace/lab/stokeslab/arnolp3/ESKAPE/PA/PA_checkpoints_no_test',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': None,
 'separate_test_path': None,
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': None,
 'separate_val_path': None,
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['smiles'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [0.8, 0.1, 0.1],
 'split_type': 'cv-no-test',
 'target_columns': None,
 'target_weights': None,
 'task_names': ['activity'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': True,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Class sizes
activity 0: 95.55%, 1: 4.45%
Total size = 2,516 | train size = 2,264 | val size = 252 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 2.7374e-01, PNorm = 35.0746, GNorm = 0.3135, lr_0 = 2.1000e-04
Loss = 2.3477e-01, PNorm = 35.0787, GNorm = 0.4169, lr_0 = 3.1000e-04
Loss = 1.5182e-01, PNorm = 35.0802, GNorm = 0.5136, lr_0 = 4.1000e-04
Loss = 2.1317e-01, PNorm = 35.0877, GNorm = 0.4863, lr_0 = 5.1000e-04
Validation auc = 0.728999
Validation prc-auc = 0.167978
Epoch 1
Loss = 2.0197e-01, PNorm = 35.1032, GNorm = 0.6598, lr_0 = 6.2000e-04
Loss = 1.0978e-01, PNorm = 35.1229, GNorm = 0.1258, lr_0 = 7.2000e-04
Loss = 1.7489e-01, PNorm = 35.1346, GNorm = 0.4420, lr_0 = 8.2000e-04
Loss = 1.8949e-01, PNorm = 35.1643, GNorm = 0.3890, lr_0 = 9.2000e-04
Loss = 1.5197e-01, PNorm = 35.2003, GNorm = 0.2335, lr_0 = 9.9635e-04
Loss = 3.7062e-01, PNorm = 35.2015, GNorm = 1.6251, lr_0 = 9.9453e-04
Validation auc = 0.792404
Validation prc-auc = 0.381070
Epoch 2
Loss = 1.3280e-01, PNorm = 35.2428, GNorm = 0.5692, lr_0 = 9.7652e-04
Loss = 1.5471e-01, PNorm = 35.2664, GNorm = 0.2574, lr_0 = 9.5884e-04
Loss = 1.6298e-01, PNorm = 35.3126, GNorm = 0.6417, lr_0 = 9.4148e-04
Loss = 1.2268e-01, PNorm = 35.3765, GNorm = 0.4001, lr_0 = 9.2443e-04
Validation auc = 0.793692
Validation prc-auc = 0.382637
Epoch 3
Loss = 2.0041e-01, PNorm = 35.3919, GNorm = 0.3358, lr_0 = 9.0603e-04
Loss = 1.6053e-01, PNorm = 35.4318, GNorm = 0.6845, lr_0 = 8.8962e-04
Loss = 1.0225e-01, PNorm = 35.4620, GNorm = 0.2522, lr_0 = 8.7351e-04
Loss = 1.3417e-01, PNorm = 35.4925, GNorm = 0.2159, lr_0 = 8.5770e-04
Loss = 1.2264e-01, PNorm = 35.5235, GNorm = 0.3245, lr_0 = 8.4216e-04
Validation auc = 0.817509
Validation prc-auc = 0.379412
Epoch 4
Loss = 1.1870e-01, PNorm = 35.5651, GNorm = 0.1193, lr_0 = 8.2691e-04
Loss = 1.1949e-01, PNorm = 35.5914, GNorm = 0.5111, lr_0 = 8.1194e-04
Loss = 1.1689e-01, PNorm = 35.6446, GNorm = 0.1320, lr_0 = 7.9724e-04
Loss = 1.3783e-01, PNorm = 35.6704, GNorm = 0.4096, lr_0 = 7.8280e-04
Validation auc = 0.828774
Validation prc-auc = 0.400828
Epoch 5
Loss = 1.1911e-01, PNorm = 35.7168, GNorm = 0.3029, lr_0 = 7.6722e-04
Loss = 9.3016e-02, PNorm = 35.7514, GNorm = 0.6875, lr_0 = 7.5333e-04
Loss = 1.1534e-01, PNorm = 35.7938, GNorm = 0.1687, lr_0 = 7.3969e-04
Loss = 9.2160e-02, PNorm = 35.8326, GNorm = 0.1565, lr_0 = 7.2629e-04
Loss = 1.5361e-01, PNorm = 35.8517, GNorm = 0.2111, lr_0 = 7.1314e-04
Validation auc = 0.823302
Validation prc-auc = 0.393507
Epoch 6
Loss = 1.1395e-01, PNorm = 35.9056, GNorm = 0.2030, lr_0 = 6.9895e-04
Loss = 1.1471e-01, PNorm = 35.9374, GNorm = 0.2298, lr_0 = 6.8629e-04
Loss = 1.0800e-01, PNorm = 35.9733, GNorm = 0.1863, lr_0 = 6.7386e-04
Loss = 1.0707e-01, PNorm = 36.0188, GNorm = 0.3306, lr_0 = 6.6166e-04
Validation auc = 0.822015
Validation prc-auc = 0.406161
Epoch 7
